Framework	Hps	Percent	Cls	Lng	Plt	FE	Aos	DB	Dos	Orm	IA	Errors
cpoll_cppsp-raw	7,089	100.0%	Plt	C++	Cpl	Non	Lin	My	Lin	Raw	Rea	0
undertow	6,423	90.6%	Plt	Jav	Utw	Non	Lin	Mo	Lin	Raw	Rea	194
undertow edge	6,397	90.2%	Plt	Jav	Und	Non	Lin	Mo	Lin	Raw	Rea	176
hhvm	6,196	87.4%	Plt	PHP	hhv	HPH	Lin	My	Lin	Raw	Rea	0
stream	6,173	87.1%	Mcr	Dar	Dar	ngx	Lin	Mo	Lin	Raw	Rea	185
dropwizard	6,156	86.8%	Ful	Jav	Jty	Jty	Lin	My	Lin	Ful	Rea	0
undertow	6,101	86.1%	Plt	Jav	Utw	Non	Lin	My	Lin	Raw	Rea	0
servlet-raw	6,100	86.0%	Plt	Jav	Svt	Res	Lin	My	Lin	Raw	Rea	0
undertow edge	6,070	85.6%	Plt	Jav	Und	Non	Lin	My	Lin	Raw	Rea	0
php-raw	6,009	84.8%	Plt	PHP	FPM	ngx	Lin	My	Lin	Raw	Rea	0
openresty	6,003	84.7%	Plt	Lua	OpR	ngx	Lin	My	Lin	Raw	Rea	0
gemini	5,988	84.5%	Ful	Jav	Svt	Res	Lin	My	Lin	Mcr	Rea	0
yaf-raw	5,943	83.8%	Ful	PHP	FPM	ngx	Lin	My	Lin	Raw	Rea	0
php-phalcon-micro	5,495	77.5%	Mcr	PHP	FPM	ngx	Lin	My	Lin	Ful	Rea	0
cpoll_cppsp-postgres	5,026	70.9%	Plt	C++	Cpl	Non	Lin	Pg	Lin	Raw	Rea	0
ringojs	4,897	69.1%	Plt	JS	Rin	Jty	Lin	My	Lin	Raw	Rea	0
ninja-standalone	4,803	67.8%	Ful	Jav	Jty	Jty	Lin	My	Lin	Ful	Rea	0
tapestry	4,798	67.7%	Ful	Jav	Svt	Res	Lin	My	Lin	Ful	Rea	0
play-java-ebean	4,718	66.6%	Ful	Jav	Nty	Non	Lin	My	Lin	Ful	Rea	0
kelp-raw	4,674	65.9%	Ful	Prl	Plk	Sta	Lin	My	Lin	Raw	Rea	0
revel-qbs	4,609	65.0%	Ful	Go	Go	Non	Lin	My	Lin	Raw	Rea	0
nawak	4,520	63.8%	Mcr	Nim	Nim	mon	Lin	Pg	Lin	Raw	Rea	0
undertow edge	4,440	62.6%	Plt	Jav	Und	Non	Lin	Pg	Lin	Raw	Rea	0
undertow	4,435	62.6%	Plt	Jav	Utw	Non	Lin	Pg	Lin	Raw	Rea	0
servlet-postgres-raw	4,360	61.5%	Plt	Jav	Svt	Res	Lin	Pg	Lin	Raw	Rea	0
ninja-standalone	4,336	61.2%	Ful	Jav	Svt	Res	Lin	My	Lin	Ful	Rea	0
wicket	4,327	61.0%	Ful	Jav	Svt	Res	Lin	My	Lin	Ful	Rea	0
scalatra-raw	4,189	59.1%	Mcr	Sca	Svt	Res	Lin	My	Lin	Raw	Rea	0
grails	3,917	55.3%	Ful	Grv	Svt	Res	Lin	My	Lin	Ful	Rea	0
restexpress-mongodb	3,399	47.9%	Mcr	Jav	Nty	Non	Lin	Mo	Lin	Raw	Rea	0
http-kit	3,396	47.9%	Plt	Clj	htk	Non	Lin	My	Lin	Raw	Rea	0
nodejs-mongodb-raw	3,325	46.9%	Plt	JS	njs	Non	Lin	Mo	Lin	Raw	Rea	0
go	3,207	45.2%	Plt	Go	Go	Non	Lin	My	Lin	Raw	Rea	0
dancer-raw	3,159	44.6%	Ful	Prl	Plk	Sta	Lin	My	Lin	Raw	Rea	0
falcore	3,156	44.5%	Mcr	Go	Go	Non	Lin	My	Lin	Raw	Rea	0
dart	3,129	44.1%	Plt	Dar	Dar	ngx	Lin	Pg	Lin	Raw	Rea	0
revel	3,122	44.0%	Ful	Go	Go	Non	Lin	My	Lin	Raw	Rea	0
play-activate-mysql	3,120	44.0%	Ful	Sca	Nty	Non	Lin	My	Lin	Ful	Rea	0
mojolicious-raw	3,090	43.6%	Ful	Prl	Plk	Sta	Lin	My	Lin	Raw	Rea	0
start	3,088	43.6%	Mcr	Dar	Dar	ngx	Lin	Pg	Lin	Raw	Rea	0
lapis	3,060	43.2%	Ful	Lua	OpR	ngx	Lin	Pg	Lin	Ful	Rea	0
stream	3,048	43.0%	Mcr	Dar	Dar	ngx	Lin	Pg	Lin	Raw	Rea	0
treefrog-thread	2,965	41.8%	Ful	C++	Tre	Non	Lin	My	Lin	Mcr	Rea	0
treefrog	2,846	40.1%	Ful	C++	Tre	Non	Lin	My	Lin	Mcr	Rea	0
bottle-mysql-raw	2,561	36.1%	Mcr	Py	Gun	Non	Lin	My	Lin	Raw	Rea	0
activeweb	2,451	34.6%	Plt	Jav	Act	Res	Lin	My	Lin	Raw	Rea	0
play-java-jpa	2,363	33.3%	Ful	Jav	Nty	Non	Lin	My	Lin	Ful	Rea	0
play-slick	2,296	32.4%	Ful	Sca	Nty	Non	Lin	My	Lin	Raw	Rea	0
lift-stateless	2,225	31.4%	Ful	Sca	Nty	Non	Lin	My	Lin	Ful	Rea	0
yesod	2,215	31.2%	Mcr	Hkl	Wai	Wrp	Lin	My	Lin	Raw	Rea	0
flask	2,200	31.0%	Mcr	Py	Gun	Non	Lin	My	Lin	Raw	Rea	0
micromvc	2,162	30.5%	Mcr	PHP	FPM	ngx	Lin	My	Lin	Raw	Rea	0
ringojs-conv	2,159	30.5%	Mcr	JS	Rin	Jty	Lin	My	Lin	Mcr	Rea	0
cpoll_cppsp-postgres	2,135	30.1%	Plt	C++	Cpl	Non	Lin	Pg	Lin	Raw	Rea	0
grizzly-jersey	2,112	29.8%	Mcr	Jav	Svt	Grz	Lin	My	Lin	Ful	Rea	0
restexpress-mysql-ra	2,060	29.1%	Mcr	Jav	Nty	Non	Lin	My	Lin	Raw	Rea	0
hapi-mysql	2,059	29.0%	Mcr	JS	njs	Non	Lin	My	Lin	Raw	Rea	0
express-mysql	2,026	28.6%	Mcr	JS	njs	Non	Lin	My	Lin	Ful	Rea	0
codeigniter-raw	1,992	28.1%	Ful	PHP	FPM	ngx	Lin	My	Lin	Raw	Rea	0
onion-raw	1,940	27.4%	Plt	C	Oni	Non	Lin	My	Lin	Raw	Rea	83
urweb-postgres	1,897	26.8%	Ful	Ur	Ur/	Non	Lin	Pg	Lin	Mcr	Rea	0
urweb-mysql	1,897	26.8%	Ful	Ur	Ur/	Non	Lin	My	Lin	Mcr	Rea	0
luminus	1,835	25.9%	Mcr	Clj	Svt	Res	Lin	My	Lin	Ful	Rea	0
play-scala-anorm	1,710	24.1%	Ful	Sca	Nty	Non	Lin	My	Lin	Ful	Rea	0
compojure	1,705	24.1%	Mcr	Clj	Svt	Res	Lin	My	Lin	Mcr	Rea	0
phpixie	1,601	22.6%	Ful	PHP	FPM	ngx	Lin	My	Lin	Ful	Rea	0
tornado-pypy	1,473	20.8%	Plt	Py	Tor	Non	Lin	Mo	Lin	Raw	Rea	43
nodejs-mysql	1,467	20.7%	Plt	JS	njs	Non	Lin	My	Lin	Ful	Rea	0
php-kohana-raw	1,439	20.3%	Ful	PHP	FPM	ngx	Lin	My	Lin	Raw	Rea	0
php-phalcon	1,406	19.8%	Ful	PHP	FPM	ngx	Lin	My	Lin	Ful	Rea	0
express-mongodb	1,393	19.7%	Mcr	JS	njs	Non	Lin	Mo	Lin	Ful	Rea	0
elli	1,369	19.3%	Plt	Erl	eli	Non	Lin	My	Lin	Raw	Rea	0
cowboy	1,348	19.0%	Plt	Erl	Cow	Non	Lin	My	Lin	Raw	Rea	0
hapi	1,328	18.7%	Mcr	JS	njs	Non	Lin	Mo	Lin	Raw	Rea	0
nodejs-mongodb	1,308	18.5%	Plt	JS	njs	Non	Lin	Mo	Lin	Ful	Rea	0
spring	1,289	18.2%	Ful	Jav	Svt	Tom	Lin	My	Lin	Ful	Rea	0
snap	1,234	17.4%	Mcr	Hkl	Snp	Non	Lin	My	Lin	Ful	Rea	0
flask-pypy	1,050	14.8%	Mcr	Py	Gun	Non	Lin	My	Lin	Raw	Rea	0
play1-siena	1,047	14.8%	Ful	Jav	Nty	Non	Lin	My	Lin	Ful	Rea	0
compojure-raw	1,015	14.3%	Mcr	Clj	Svt	Res	Lin	My	Lin	Raw	Rea	0
luminus-raw	973	13.7%	Mcr	Clj	Svt	Res	Lin	My	Lin	Raw	Rea	0
nodejs-mysql-raw	871	12.3%	Plt	JS	njs	Non	Lin	My	Lin	Raw	Rea	0
silex	838	11.8%	Mcr	PHP	FPM	ngx	Lin	My	Lin	Raw	Rea	11,160
tornado	707	10.0%	Plt	Py	Tor	Non	Lin	Mo	Lin	Raw	Rea	18
sinatra-jruby	663	9.4%	Mcr	Rby	JRb	Tor	Lin	My	Lin	Ful	Rea	0
fuel	656	9.3%	Mcr	PHP	FPM	ngx	Lin	My	Lin	Raw	Rea	0
tornado-py3	634	8.9%	Plt	Py	Tor	Non	Lin	Mo	Lin	Raw	Rea	18
django-postgresql	568	8.0%	Ful	Py	Gun	Non	Lin	Pg	Lin	Ful	Rea	0
django	512	7.2%	Ful	Py	Gun	Non	Lin	My	Lin	Ful	Rea	0
rails-stripped-jruby	494	7.0%	Ful	Rby	JRb	Tor	Lin	My	Lin	Ful	Str	0
flask-pypy	483	6.8%	Mcr	Py	Gun	Non	Lin	My	Lin	Ful	Rea	0
django-py3	482	6.8%	Ful	Py	Gun	Non	Lin	My	Lin	Ful	Rea	0
rails-jruby	463	6.5%	Ful	Rby	JRb	Tor	Lin	My	Lin	Ful	Rea	0
rails-stripped-ruby	445	6.3%	Ful	Rby	Rac	Uni	Lin	My	Lin	Ful	Str	0
bottle-nginx-uwsgi	441	6.2%	Mcr	Py	uWS	ngx	Lin	My	Lin	Ful	Rea	0
rails-ruby	423	6.0%	Ful	Rby	Rac	Uni	Lin	My	Lin	Ful	Rea	0
bottle	419	5.9%	Mcr	Py	Gun	Non	Lin	My	Lin	Ful	Rea	0
flask-nginx-uwsgi	415	5.9%	Mcr	Py	uWS	ngx	Lin	My	Lin	Ful	Rea	0
flask	405	5.7%	Mcr	Py	Gun	Non	Lin	My	Lin	Ful	Rea	0
pyramid-py2	400	5.6%	Ful	Py	Wsg	Gun	Lin	Pg	Lin	Ful	Rea	17
bottle-pypy	385	5.4%	Mcr	Py	Gun	Non	Lin	My	Lin	Ful	Rea	0
lithium	367	5.2%	Ful	PHP	FPM	ngx	Lin	My	Lin	Ful	Rea	0
bottle-py3	358	5.1%	Mcr	Py	Gun	Non	Lin	My	Lin	Ful	Rea	0
flask-py3	346	4.9%	Mcr	Py	Gun	Non	Lin	My	Lin	Ful	Rea	0
pyramid-py3	346	4.9%	Ful	Py	Wsg	Gun	Lin	Pg	Lin	Ful	Rea	14
symfony2-raw	321	4.5%	Ful	PHP	FPM	ngx	Lin	My	Lin	Raw	Rea	4,805
symfony2	320	4.5%	Ful	PHP	FPM	ngx	Lin	My	Lin	Raw	Str	4,791
silex-orm	303	4.3%	Mcr	PHP	FPM	ngx	Lin	My	Lin	Ful	Rea	4,540
spark	235	3.3%	Mcr	Jav	Svt	Res	Lin	My	Lin	Ful	Rea	0
symfony2	223	3.1%	Ful	PHP	FPM	ngx	Lin	My	Lin	Ful	Str	3,346
symfony2	223	3.1%	Ful	PHP	FPM	ngx	Lin	My	Lin	Ful	Rea	3,335
servicestack	22	0.3%	Plt	C#	Mon	ngx	Lin	My	Lin	Raw	Rea	78
servicestack	9	0.1%	Plt	C#	Mon	ngx	Lin	Mo	Lin	Raw	Rea	68
nancy	0	0.0%	Mcr	C#	Mon	ngx	Lin	My	Lin	Raw	Rea	143
nancy-libevent2	0	0.0%	Mcr	C#	Mon	ngx	Lin	My	Lin	Raw	Rea	26,664
phreeze	0	0.0%	Mcr	PHP	FPM	ngx	Lin	My	Lin	Mcr	Rea	0
sinatra-ruby	0	0.0%	Mcr	Rby	Rac	Uni	Lin	My	Lin	Ful	Rea	1,336,755
start	0	0.0%	Mcr	Dar	Dar	ngx	Lin	Mo	Lin	Raw	Rea	724,843
web-simple-raw	0	0.0%	Mcr	Prl	Plk	Sta	Lin	My	Lin	Raw	Rea	182,046